User ID,Artist Name,Song Name,Minutes Listened
17,Childish Gambino,Feels Like Summer,47
13,Khalid,This Way,33
9,Brent Faiyaz,Make Luv,17
2,Ne-Yo,GOOD MAN,21
12,VanJess,Addicted,13
19,PJ Morton,How Deep Is Your Love - Live,20
17,Drake,After Dark,28
11,Ne-Yo,SUMMERTIME,34
5,Miguel,Sky Walker - Recorded at Spotify Studios NYC,34
10,Khalid,The Ways (with Swae Lee),44
1,Drake,After Dark,22
15,Daniel Caesar,Best Part (feat. H.E.R.),26
14,Justine Skye,Know Myself,32
4,Ne-Yo,SUMMERTIME,36
1,Drake,Don?????t Matter To Me,45
19,Khalid,Love Lies (with Normani),37
20,Mary J. Blige,Only Love,36
13,Toni Braxton,Long As I Live,15
15,Teyana Taylor,Gonna Love Me,46
13,MihTy,The Light,11
5,Childish Gambino,Feels Like Summer,42
6,Swae Lee,Hurt To Look (feat. Rae Sremmurd),47
9,MihTy,The Light,13
2,Leon Thomas,Favorite,47
6,Khalid,Love Lies (with Normani),19
3,Ne-Yo,GOOD MAN,31
18,Khalid,Love Lies (with Normani),23
7,Mary J. Blige,Only Love,36
10,Miguel,R.A.N.,27
14,Summer Walker,CPR,50
19,Sonder,One Night Only,17
18,Daniel Caesar,Best Part (feat. H.E.R.),49
10,Childish Gambino,Feels Like Summer,13
4,Drake,Don?????t Matter To Me,44
2,Amber Mark,Love Me Right,15
11,Amber Mark,Love Me Right,46
1,Mary J. Blige,Only Love,46
2,Ella Mai,Trip,28
11,Khalid,The Ways (with Swae Lee),28
1,VanJess,Addicted,23
16,TK Kravitz,Property (feat. Keke Palmer),37
13,TK Kravitz,Property (feat. Keke Palmer),43
2,Justine Skye,Know Myself,20
17,The Weeknd,Try Me,30
10,Drake,Don?????t Matter To Me,37
18,Toni Braxton,Long As I Live,27
17,Queen Naija,Medicine,46
9,VanJess,Addicted,22
20,Amber Mark,Love Me Right,22
13,Miguel,Sky Walker - Recorded at Spotify Studios NYC,50
16,Drake,In My Feelings,26
18,Drake,Don?????t Matter To Me,39
10,Miguel,Come Through and Chill,28
9,Summer Walker,CPR,43
1,Toni Braxton,Long As I Live,46
1,Toni Braxton,Long As I Live,24
10,Leon Bridges,Pony - Recorded at Spotify Studios NYC,28
2,Jhene Aiko,Sativa - Recorded at Spotify Studios NYC,43
19,Khalid,This Way,37
9,Leon Thomas,Favorite,29
13,The Internet,Wanna Be,36
12,Chloe x Halle,Happy Without Me,26
10,Ne-Yo,SUMMERTIME,45
16,The Weeknd,Call Out My Name,18
15,Mary J. Blige,Only Love,20
5,Justine Skye,Know Myself,30
13,PJ Morton,How Deep Is Your Love - Live,22
2,MihTy,The Light,25
6,Miguel,Come Through and Chill,24
18,Jhene Aiko,Sativa - Recorded at Spotify Studios NYC,36
20,The Internet,Wanna Be,15
11,TK Kravitz,Property (feat. Keke Palmer),19
20,Jhene Aiko,Sativa - Recorded at Spotify Studios NYC,19
9,Toni Braxton,Long As I Live,41
9,MihTy,The Light,43
13,Ella Mai,Boo'd Up,22
18,The Internet,Wanna Be,21
17,MihTy,The Light,46
8,Leon Bridges,Pony - Recorded at Spotify Studios NYC,23
11,Chloe x Halle,Happy Without Me,18
6,The Weeknd,Try Me,34
17,Ella Mai,Trip,11
16,Jorja Smith,Blue Lights,22
11,Miguel,Come Through and Chill,24
19,PJ Morton,How Deep Is Your Love - Live,33
